@.-------------------------------------------------------
@.Version       : 4.10.5
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
